Country, Year, CO2 Emissions (no land use), Total GHG Emissions, No Land Percentage
Romania, 1991, 133349.2462, 196281.1484, 47.20%
Russian Federation, 1991, 232512.0285, 748806.2758, 222.10%
Slovakia, 1991, 51947.51378, 62241.59243, 19.80%
Slovenia, 1991, 13765.1715, 17415.53191, 26.50%
Spain, 1991, 235374.1771, 294005.7896, 24.90%
Sweden, 1991, 56971.86963, 72615.29752, 27.50%
Switzerland, 1991, 46155.05085, 54375.30439, 17.80%
Turkey, 1991, 146545.2405, 181963.6744, 24.20%
Ukraine, 1991, 617847.6901, 810880.237, 31.20%
United Kingdom, 1991, 597270.7506, 777807.1742, 30.20%
United States, 1991, 5016185.302, 6177443.991, 23.20%
Australia, 1992, 286419.1608, 424325.2165, 48.10%
Austria, 1992, 60041.6367, 76394.16424, 27.20%
Belarus, 1992, 88105.53352, 110705.7547, 25.70%
Bulgaria, 1992, 61763.16113, 85458.8136, 38.40%
Canada, 1992, 465627.8186, 607075.2065, 30.40%
Denmark, 1992, 58850.19748, 74808.71072, 27.10%
European Community, 1992, 3304568.247, 4180956.739, 26.50%
Finland, 1992, 54465.57995, 67469.1022, 23.90%
France, 1992, 411022.3182, 582878.7953, 41.80%
Germany, 1992, 947040.313, 1129537.694, 19.30%
Greece, 1992, 85242.64077, 109408.8187, 28.30%
Hungary, 1992, 62866.50421, 80746.94876, 28.40%
Iceland, 1992, 2199.620591, 3098.85333, 40.90%
Ireland, 1992, 33286.13457, 56231.03718, 68.90%
Italy, 1992, 433892.7174, 516139.1416, 19.00%
Japan, 1992, 1161839.56, 1300872.596, 12.00%
Liechtenstein, 1992, 211.665307, 238.95234, 12.90%
Luxembourg, 1992, 12172.16, 12781.00186, 5.00%
Monaco, 1992, 112.502907, 115.28101, 2.50%
Netherlands, 1992, 162418.2799, 216620.2678, 33.40%
New Zealand, 1992, 27815.03038, 64015.80179, 130.10%
Poland, 1992, 381944.7919, 457298.104, 19.70%
Portugal, 1992, 49309.33715, 66149.75351, 34.20%
Romania, 1992, 130994.2356, 186492.9773, 42.40%
Russian Federation, 1992, 2049518.032, 2537086.799, 23.80%
Slovakia, 1992, 48240.38598, 57409.33938, 19.00%
Slovenia, 1992, 13675.78733, 17432.13501, 27.50%
Spain, 1992, 242367.7912, 301270.5612, 24.30%
Sweden, 1992, 56768.72113, 72360.7375, 27.50%
Switzerland, 1992, 46185.69099, 54262.04731, 17.50%
Turkey, 1992, 152931.8082, 193635.5469, 26.60%
Ukraine, 1992, 532842.4075, 713556.914, 33.90%
United Kingdom, 1992, 580813.1167, 753514.2201, 29.70%
United States, 1992, 5111327.437, 6276040.353, 22.80%
Australia, 1993, 291150.9637, 428484.1881, 47.20%
Austria, 1993, 60411.33866, 76357.33434, 26.40%
Belarus, 1993, 75752.25166, 96942.43097, 28.00%
Bulgaria, 1993, 64354.44014, 85993.95037, 33.60%
Canada, 1993, 464084.0691, 608401.9003, 31.10%
Denmark, 1993, 60838.78543, 76866.99776, 26.30%
European Community, 1993, 3251488.3, 4112082.488, 26.50%
Finland, 1993, 56285.19673, 69429.01553, 23.40%
France, 1993, 391244.72, 557816.9769, 42.60%
Germany, 1993, 937176.4655, 1116407.07, 19.10%
Greece, 1993, 85408.59273, 109339.465, 28.00%
Hungary, 1993, 63710.67682, 81136.7654, 27.40%
Iceland, 1993, 2304.34513, 3135.41177, 36.10%
Ireland, 1993, 33430.0033, 56643.79501, 69.40%
Italy, 1993, 427710.5441, 510640.1549, 19.40%
Japan, 1993, 1154559.391, 1294692.398, 12.10%
Liechtenstein, 1993, 219.98256, 246.15635, 11.90%
Luxembourg, 1993, 12518.85, 13132.79469, 4.90%
Monaco, 1993, 112.509327, 115.56913, 2.70%
Netherlands, 1993, 166802.3126, 222028.3653, 33.10%
New Zealand, 1993, 27199.24934, 63569.8097, 133.70%
Poland, 1993, 365280.1302, 438761.435, 20.10%
Portugal, 1993, 47908.40555, 64714.52136, 35.10%
Romania, 1993, 131800.7903, 184333.1205, 39.90%
Russian Federation, 1993, 1940865.157, 2400667.713, 23.70%
Slovakia, 1993, 45299.46308, 53382.47322, 17.80%
Slovenia, 1993, 14175.71159, 17751.1527, 25.20%
Spain, 1993, 233113.2808, 289922.6791, 24.40%
Sweden, 1993, 56246.81188, 72033.31497, 28.10%
Switzerland, 1993, 43591.29467, 51426.93225, 18.00%
Turkey, 1993, 160908.3675, 203979.5894, 26.80%
Ukraine, 1993, 478721.659, 642523.8477, 34.20%
United Kingdom, 1993, 567061.4, 732849.6127, 29.20%
United States, 1993, 5240304.933, 6435054.541, 22.80%
Australia, 1994, 296000.4567, 431058.5275, 45.60%
Austria, 1994, 60763.26689, 77194.63875, 27.00%
Belarus, 1994, 63273.17057, 81276.87252, 28.50%
Bulgaria, 1994, 62339.66457, 83159.33985, 33.40%
Canada, 1994, 478042.5882, 627771.8319, 31.30%
Denmark, 1994, 64288.94511, 80129.17505, 24.60%
European Community, 1994, 3248666.675, 4108216.797, 26.50%
Finland, 1994, 61686.40243, 74896.02814, 21.40%
France, 1994, 386812.5819, 553596.9087, 43.10%
Germany, 1994, 922803.6148, 1098054.636, 19.00%
Greece, 1994, 87306.79895, 112084.3024, 28.40%
Hungary, 1994, 62597.9536, 80794.26935, 29.10%
Iceland, 1994, 2266.487554, 3078.37426, 35.80%
Ireland, 1994, 34683.79262, 58293.91974, 68.10%
Italy, 1994, 420709.3578, 503356.7276, 19.60%
Japan, 1994, 1214494.598, 1366047.549, 12.50%
Liechtenstein, 1994, 206.055269, 232.39577, 12.80%
Luxembourg, 1994, 11622.86, 12238.30318, 5.30%
Monaco, 1994, 114.436986, 117.75444, 2.90%
Netherlands, 1994, 166733.969, 221753.872, 33.00%
New Zealand, 1994, 27289.40327, 64025.56599, 134.60%
Poland, 1994, 376280.4775, 451000.7441, 19.90%
Portugal, 1994, 49117.13204, 66727.63436, 35.90%
Romania, 1994, 128607.4044, 179283.2125, 39.40%
Russian Federation, 1994, 1703184.974, 2123775.151, 24.70%
Slovakia, 1994, 42326.73777, 50757.85457, 19.90%
Slovenia, 1994, 14168.16687, 17779.21178, 25.50%
Spain, 1994, 244853.2955, 306246.8501, 25.10%
Sweden, 1994, 58913.31892, 74746.92024, 26.90%
Switzerland, 1994, 42805.17188, 50530.6687, 18.00%
Turkey, 1994, 159104.217, 200463.4879, 26.00%
Ukraine, 1994, 429465.631, 577518.7193, 34.50%
United Kingdom, 1994, 559472.6142, 720494.904, 28.80%
United States, 1994, 5333540.984, 6504580.447, 22.00%
Australia, 1995, 306856.3894, 444655.5221, 44.90%
Austria, 1995, 63660.93941, 80294.46872, 26.10%
Belarus, 1995, 56233.41591, 72940.66537, 29.70%
Bulgaria, 1995, 66339.65393, 87102.3174, 31.30%
Canada, 1995, 491808.9254, 645653.9892, 31.30%
Denmark, 1995, 61541.91204, 77446.51028, 25.80%
European Community, 1995, 3282192.643, 4148803.642, 26.40%
Finland, 1995, 58210.00792, 71536.87667, 22.90%
France, 1995, 393177.4083, 562728.5574, 43.10%
Germany, 1995, 921190.3286, 1095654.249, 18.90%
Greece, 1995, 87426.11761, 113194.6316, 29.50%
Hungary, 1995, 61940.32033, 79216.97108, 27.90%
Iceland, 1995, 2299.128386, 3137.83568, 36.50%
Ireland, 1995, 35480.89715, 59371.58449, 67.30%
Italy, 1995, 445712.1545, 530263.9894, 19.00%
Japan, 1995, 1228053.03, 1343635.659, 9.40%
Liechtenstein, 1995, 209.386013, 236.11846, 12.80%
Luxembourg, 1995, 9157.55, 9774.86868, 6.70%
Monaco, 1995, 111.50927, 114.93385, 3.10%
Netherlands, 1995, 170624.6494, 225069.7934, 31.90%
New Zealand, 1995, 27207.84254, 64456.08947, 136.90%
Poland, 1995, 377448.2876, 453170.2061, 20.10%
Portugal, 1995, 53076.51072, 71126.52389, 34.00%
Romania, 1995, 134824.5911, 186967.3923, 38.70%
Russian Federation, 1995, 1690170.924, 2092063.1, 23.80%
Slovakia, 1995, 43715.6222, 52548.17735, 20.20%
Slovenia, 1995, 14951.80485, 18593.40426, 24.40%
Spain, 1995, 255584.916, 318369.5122, 24.60%
Sweden, 1995, 58043.03422, 73746.70406, 27.10%
Switzerland, 1995, 43328.56867, 51043.50906, 17.80%
Turkey, 1995, 171853.8313, 220719.2703, 28.40%
Ukraine, 1995, 392067.0949, 522882.2192, 33.40%
United Kingdom, 1995, 549787.7255, 710129.4282, 29.20%
United States, 1995, 5384614.616, 6560936.184, 21.80%
Australia, 1996, 314419.7494, 449739.1473, 43.00%
Austria, 1996, 67327.21282, 83624.02439, 24.20%
Belarus, 1996, 57078.08028, 74811.82345, 31.10%
Bulgaria, 1996, 64988.11212, 85099.03026, 30.90%
Canada, 1996, 504785.075, 664157.2263, 31.60%
Denmark, 1996, 75153.11818, 90914.23765, 21.00%
European Community, 1996, 3359347.631, 4232640.625, 26.00%
Finland, 1996, 64043.92571, 77309.81052, 20.70%
France, 1996, 406886.4207, 579163.3633, 42.30%
Germany, 1996, 943286.492, 1115086.625, 18.20%
Greece, 1996, 89622.75575, 116699.5711, 30.20%
Hungary, 1996, 63289.75487, 81373.01625, 28.60%
Iceland, 1996, 2388.071757, 3222.36928, 34.90%
Ireland, 1996, 37139.00794, 61490.60991, 65.60%
Italy, 1996, 439194.8369, 523231.9505, 19.10%
Japan, 1996, 1241147.694, 1357716.753, 9.40%
Liechtenstein, 1996, 211.559378, 238.42321, 12.70%
Luxembourg, 1996, 9216.78, 9850.0684, 6.90%
Monaco, 1996, 115.789208, 119.45947, 3.20%
Netherlands, 1996, 177708.8431, 233035.5562, 31.10%
New Zealand, 1996, 28207.97914, 66157.62645, 134.50%
Poland, 1996, 398762.79, 474011.9894, 18.90%
Portugal, 1996, 50179.01851, 68689.42132, 36.90%
Romania, 1996, 140401.147, 192684.835, 37.20%
Russian Federation, 1996, 1659737.171, 2040660.839, 23.00%
Slovakia, 1996, 44254.48722, 53210.41431, 20.20%
Slovenia, 1996, 15702.74322, 19239.20831, 22.50%
Spain, 1996, 242980.5595, 310884.6027, 27.90%
Sweden, 1996, 61554.27566, 77373.75465, 25.70%
Switzerland, 1996, 44050.77002, 51797.82431, 17.60%
Turkey, 1996, 190667.6949, 242091.7696, 27.00%
Ukraine, 1996, 356441.8004, 474383.5347, 33.10%
United Kingdom, 1996, 571623.1118, 731246.4971, 27.90%
United States, 1996, 5566813.008, 6813252.45, 22.40%
Australia, 1997, 322280.7985, 461595.0579, 43.20%
Austria, 1997, 67147.96214, 83201.22866, 23.90%
Belarus, 1997, 59245.04952, 77722.05104, 31.20%
Bulgaria, 1997, 63048.78949, 81912.29585, 29.90%
Canada, 1997, 516756.1259, 677002.6425, 31.00%
Denmark, 1997, 65649.97878, 81236.88833, 23.70%
European Community, 1997, 3305881.763, 4169347.709, 26.10%
Finland, 1997, 62685.81715, 75932.26826, 21.10%
France, 1997, 401154.8085, 571762.618, 42.50%
Germany, 1997, 913005.6297, 1077934.839, 18.10%
Greece, 1997, 94361.2385, 121695.5199, 29.00%
Hungary, 1997, 61552.58064, 79415.36577, 29.00%
Iceland, 1997, 2482.630992, 3387.3919, 36.40%
Ireland, 1997, 38622.64623, 63057.45625, 63.30%
Italy, 1997, 443434.0782, 529418.4331, 19.40%
Japan, 1997, 1236768.401, 1351158.219, 9.20%
Liechtenstein, 1997, 223.848326, 250.857, 12.10%
Luxembourg, 1997, 8569.3, 9219.35259, 7.60%
Monaco, 1997, 116.027684, 119.93472, 3.40%
Netherlands, 1997, 171126.1123, 226046.3125, 32.10%
New Zealand, 1997, 30433.91563, 68365.53806, 124.60%
Poland, 1997, 385954.3092, 461860.9125, 19.70%
Portugal, 1997, 53429.17423, 72207.96199, 35.10%
Romania, 1997, 125949.7109, 172844.311, 37.20%
Russian Federation, 1997, 1550047.928, 1921586.482, 24.00%
Slovakia, 1997, 44532.48992, 53345.08468, 19.80%
Slovenia, 1997, 16015.61476, 19547.08233, 22.10%
Spain, 1997, 262645.5554, 331766.6847, 26.30%
Sweden, 1997, 56982.70274, 72791.29266, 27.70%
Switzerland, 1997, 43403.12033, 51054.08867, 17.60%
Turkey, 1997, 203722.7945, 255513.4089, 25.40%
Ukraine, 1997, 343249.018, 452976.3784, 32.00%
United Kingdom, 1997, 549035.3979, 707557.485, 28.90%
United States, 1997, 5640560.308, 6845080.149, 21.40%
Australia, 1998, 335850.7935, 475821.5194, 41.70%
Austria, 1998, 66811.89232, 82626.95635, 23.70%
Belarus, 1998, 56760.9978, 75264.31091, 32.60%
Bulgaria, 1998, 55175.51668, 72899.57397, 32.10%
Canada, 1998, 525108.0189, 682998.8848, 30.10%
Denmark, 1998, 61608.36814, 77234.85543, 25.40%
European Community, 1998, 3350777.628, 4184835.18, 24.90%
Finland, 1998, 59535.97603, 72475.91449, 21.70%
France, 1998, 421615.0885, 585683.5905, 38.90%
Germany, 1998, 904950.9658, 1051976.104, 16.20%
Greece, 1998, 98965.82302, 126844.2177, 28.20%
Hungary, 1998, 60790.28201, 78949.47561, 29.90%
Iceland, 1998, 2493.349944, 3526.20026, 41.40%
Ireland, 1998, 40688.05506, 65924.84162, 62.00%
Italy, 1998, 454391.3143, 540398.8679, 18.90%
Japan, 1998, 1200480.083, 1307792.295, 8.90%
Liechtenstein, 1998, 235.139831, 262.28436, 11.50%
Luxembourg, 1998, 7742.34, 8405.19565, 8.60%
Monaco, 1998, 113.827466, 117.74714, 3.40%
Netherlands, 1998, 173238.5756, 227572.792, 31.40%
New Zealand, 1998, 29107.87184, 67421.07979, 131.60%
Poland, 1998, 357125.4746, 432675.8315, 21.20%
Portugal, 1998, 58109.14185, 77173.07021, 32.80%
Romania, 1998, 111857.7867, 154125.3475, 37.80%
Russian Federation, 1998, 1543525.84, 1898616.685, 23.00%
Slovakia, 1998, 43456.5937, 51821.29346, 19.20%
Slovenia, 1998, 15756.26962, 19296.14502, 22.50%
Spain, 1998, 270738.6472, 342013.8917, 26.30%
Sweden, 1998, 57495.81794, 73153.93864, 27.20%
Switzerland, 1998, 44620.4764, 52294.06553, 17.20%
Turkey, 1998, 202712.7472, 256633.5032, 26.60%
Ukraine, 1998, 306452.5842, 411374.4679, 34.20%
United Kingdom, 1998, 551334.7736, 703046.8074, 27.50%
United States, 1998, 5678492.45, 6909236.473, 21.70%
Australia, 1999, 344686.9325, 485386.3239, 40.80%
Austria, 1999, 65336.62298, 80748.89094, 23.60%
Belarus, 1999, 54043.70706, 71808.4125, 32.90%
Bulgaria, 1999, 50967.7905, 67543.53585, 32.50%
Canada, 1999, 540414.8383, 695104.5963, 28.60%
Denmark, 1999, 58786.54174, 74109.56397, 26.10%
European Community, 1999, 3325966.473, 4122599.806, 24.00%
Finland, 1999, 59057.30363, 71857.84428, 21.70%
France, 1999, 411436.3072, 569245.5795, 38.40%
Germany, 1999, 879186.3746, 1020669.34, 16.10%
Greece, 1999, 98141.08446, 126729.3163, 29.10%
Hungary, 1999, 60707.55593, 79104.65579, 30.30%
Iceland, 1999, 2696.278216, 3738.9397, 38.70%
Ireland, 1999, 42288.96942, 67316.51201, 59.20%
Italy, 1999, 459386.4678, 546310.5574, 18.90%
Japan, 1999, 1235780.055, 1329409.365, 7.60%
Liechtenstein, 1999, 234.28758, 261.62471, 11.70%
Luxembourg, 1999, 8316.24, 9001.94781, 8.20%
Monaco, 1999, 114.559155, 118.68092, 3.60%
Netherlands, 1999, 167724.8001, 215446.9584, 28.50%
New Zealand, 1999, 30556.4025, 69098.95444, 126.10%
Poland, 1999, 345007.887, 418882.9575, 21.40%
Portugal, 1999, 64766.37687, 84586.16741, 30.60%
Romania, 1999, 94567.64575, 135538.8954, 43.30%
Russian Federation, 1999, 1575142.51, 1924571.517, 22.20%
Slovakia, 1999, 42465.50961, 50368.22949, 18.60%
Slovenia, 1999, 15115.80673, 18599.2537, 23.00%
Spain, 1999, 296317.4084, 370242.7137, 24.90%
Sweden, 1999, 54644.74785, 69831.84361, 27.80%
Switzerland, 1999, 44834.67872, 52488.43124, 17.10%
Turkey, 1999, 201711.5972, 256775.7978, 27.30%
Ukraine, 1999, 307526.9209, 407884.7519, 32.60%
United Kingdom, 1999, 542252.2867, 672090.6766, 23.90%
United States, 1999, 5754820.325, 6914345.355, 20.10%
Australia, 2000, 352415.0018, 497611.052, 41.20%
Austria, 2000, 65960.12779, 81115.71714, 23.00%
Belarus, 2000, 51910.88194, 69798.2139, 34.50%
Bulgaria, 2000, 50463.20569, 67188.33631, 33.10%
Canada, 2000, 563577.6856, 720897.7054, 27.90%
Denmark, 2000, 54445.34035, 69656.50954, 27.90%
European Community, 2000, 3353686.291, 4134581.804, 23.30%
Finland, 2000, 57209.14547, 70015.62304, 22.40%
France, 2000, 407899.6775, 564072.5533, 38.30%
Germany, 2000, 883054.5339, 1019764.392, 15.50%
Greece, 2000, 103962.8145, 131756.3561, 26.70%
Hungary, 2000, 58931.24002, 77310.24611, 31.20%
Iceland, 2000, 2745.088413, 3684.15245, 34.20%
Ireland, 2000, 44883.98129, 69126.5368, 54.00%
Italy, 2000, 463607.3556, 551593.869, 19.00%
Japan, 2000, 1256735.622, 1347621.721, 7.20%
Liechtenstein, 2000, 227.527785, 254.93132, 12.00%
Luxembourg, 2000, 8827.76, 9548.3106, 8.20%
Monaco, 2000, 112.58198, 116.69381, 3.70%
Netherlands, 2000, 169576.6087, 214433.3206, 26.50%
New Zealand, 2000, 31042.66218, 70326.24126, 126.50%
Poland, 2000, 333253.205, 405078.0968, 21.60%
Portugal, 2000, 63537.68389, 82260.43952, 29.50%
Romania, 2000, 97474.49102, 138583.6142, 42.20%
Russian Federation, 2000, 1622708.094, 1987314.768, 22.50%
Slovakia, 2000, 39382.33713, 47447.81746, 20.50%
Slovenia, 2000, 15195.84262, 18803.84955, 23.70%
Spain, 2000, 307674.2709, 384419.4042, 24.90%
Sweden, 2000, 53415.61228, 68315.40774, 27.90%
Switzerland, 2000, 43911.82262, 51709.17122, 17.80%
Turkey, 2000, 223806.0096, 279955.9818, 25.10%
Ukraine, 2000, 294585.1269, 394560.7212, 33.90%
United Kingdom, 2000, 550494.2857, 673967.1712, 22.40%
United States, 2000, 5939968.483, 7125880.645, 20.00%
Australia, 2001, 358433.5837, 509086.1206, 42.00%
Austria, 2001, 70044.56304, 85056.28718, 21.40%
Belarus, 2001, 50987.97986, 68184.91723, 33.70%
Bulgaria, 2001, 52098.83516, 67499.35891, 29.60%
Canada, 2001, 557049.4833, 714224.7893, 28.20%
Denmark, 2001, 56115.99819, 71224.98219, 26.90%
European Community, 2001, 3421894.622, 4180613.008, 22.20%
Finland, 2001, 62327.02757, 75077.27829, 20.50%
France, 2001, 413873.7711, 566316.286, 36.80%
Germany, 2001, 901208.9557, 1036735.575, 15.00%
Greece, 2001, 106209.8464, 133288.4312, 25.50%
Hungary, 2001, 60342.72666, 79082.88253, 31.10%
Iceland, 2001, 2746.563554, 3671.2276, 33.70%
Ireland, 2001, 47342.95135, 70922.58513, 49.80%
Italy, 2001, 469298.4316, 557598.4746, 18.80%
Japan, 2001, 1241026.887, 1322362.906, 6.60%
Liechtenstein, 2001, 225.614012, 254.43122, 12.80%
Luxembourg, 2001, 9096.11, 9829.75612, 8.10%
Monaco, 2001, 113.633821, 118.20319, 4.00%
Netherlands, 2001, 175162.8978, 216205.6422, 23.40%
New Zealand, 2001, 33039.82025, 73086.11716, 121.20%
Poland, 2001, 330818.7609, 402107.618, 21.50%
Portugal, 2001, 64789.30358, 83469.05822, 28.80%
Romania, 2001, 102171.2161, 142998.333, 40.00%
Russian Federation, 2001, 1629772.314, 2003055.294, 22.90%
Slovakia, 2001, 42293.75731, 50645.41025, 19.70%
Slovenia, 2001, 16158.0373, 19717.24196, 22.00%
Spain, 2001, 311549.7262, 384811.2488, 23.50%
Sweden, 2001, 54160.54885, 68976.10554, 27.40%
Switzerland, 2001, 44693.25166, 52547.70432, 17.60%
Turkey, 2001, 207379.4406, 262098.2163, 26.40%
Ukraine, 2001, 297280.1895, 394249.3447, 32.60%
United Kingdom, 2001, 561465.2248, 677020.4198, 20.60%
United States, 2001, 5843025.233, 7014579.048, 20.10%
Australia, 2002, 362468.5399, 511252.5665, 41.00%
Austria, 2002, 71709.42379, 86679.76202, 20.90%
Belarus, 2002, 51231.28676, 68162.21586, 33.00%
Bulgaria, 2002, 49256.98786, 64470.39317, 30.90%
Canada, 2002, 564423.2026, 720418.4802, 27.60%
Denmark, 2002, 55631.00692, 70369.85017, 26.50%
European Community, 2002, 3413218.986, 4155410.65, 21.70%
Finland, 2002, 64833.89833, 77236.85544, 19.10%
France, 2002, 407405.0721, 558118.3139, 37.00%
Germany, 2002, 886262.7104, 1017514.247, 14.80%
Greece, 2002, 105905.1859, 133017.0834, 25.60%
Hungary, 2002, 58761.52229, 77025.52065, 31.10%
Iceland, 2002, 2842.412817, 3683.96373, 29.60%
Ireland, 2002, 45902.78341, 68970.88679, 50.30%
Italy, 2002, 471144.2204, 557816.339, 18.40%
Japan, 2002, 1278617.869, 1354921.706, 6.00%
Liechtenstein, 2002, 230.54936, 259.49892, 12.60%
Luxembourg, 2002, 10030.68, 10778.07618, 7.50%
Monaco, 2002, 111.500439, 116.47698, 4.50%
Netherlands, 2002, 175699.3514, 215721.1508, 22.80%
New Zealand, 2002, 33029.21873, 73640.34494, 123.00%
Poland, 2002, 317546.3644, 387240.4011, 21.90%
Portugal, 2002, 68992.60642, 88089.43264, 27.70%
Romania, 2002, 109829.2495, 150574.1851, 37.10%
Russian Federation, 2002, 1623672.098, 1996217.985, 22.90%
Slovakia, 2002, 40347.60583, 48740.79033, 20.80%
Slovenia, 2002, 16233.89135, 19922.15269, 22.70%
Spain, 2002, 330550.2161, 402170.7447, 21.70%
Sweden, 2002, 55297.27868, 69955.3994, 26.50%
Switzerland, 2002, 43797.24411, 51581.67049, 17.80%
Turkey, 2002, 216433.0815, 270617.1452, 25.00%
Ukraine, 2002, 299770.2408, 400017.9261, 33.40%
United Kingdom, 2002, 545610.5318, 656921.2844, 20.40%
United States, 2002, 5892744.462, 7047177.737, 19.60%
Australia, 2003, 372119.4177, 514514.5934, 38.30%
Austria, 2003, 77972.45796, 92953.44661, 19.20%
Belarus, 2003, 51396.28033, 69750.83816, 35.70%
Bulgaria, 2003, 53859.69626, 69763.82646, 29.50%
Canada, 2003, 585598.8683, 744952.4468, 27.20%
Denmark, 2003, 60898.21249, 75674.52354, 24.30%
European Community, 2003, 3492277.485, 4223044.544, 20.90%
Finland, 2003, 72739.57748, 85236.82915, 17.20%
France, 2003, 413379.1749, 560790.7401, 35.70%
Germany, 2003, 901068.1657, 1030852.448, 14.40%
Greece, 2003, 109914.385, 137283.6388, 24.90%
Hungary, 2003, 61912.35969, 80255.47091, 29.60%
Iceland, 2003, 2764.701471, 3617.95694, 30.90%
Ireland, 2003, 45146.17377, 68807.72073, 52.40%
Italy, 2003, 486618.1055, 572801.6966, 17.70%
Japan, 2003, 1286152.42, 1360229.553, 5.80%
Liechtenstein, 2003, 240.020044, 269.57077, 12.30%
Luxembourg, 2003, 10486.28, 11247.25292, 7.30%
Monaco, 2003, 106.088162, 110.58968, 4.20%
Netherlands, 2003, 179619.1648, 216848.6284, 20.70%
New Zealand, 2003, 34810.43783, 75727.74977, 117.50%
Poland, 2003, 330899.891, 401568.7397, 21.40%
Portugal, 2003, 64341.91422, 82952.60695, 28.90%
Romania, 2003, 115667.275, 157511.9996, 36.20%
Russian Federation, 2003, 1680193.122, 2063203.017, 22.80%
Slovakia, 2003, 40645.10842, 49081.91293, 20.80%
Slovenia, 2003, 16036.28964, 19660.76919, 22.60%
Spain, 2003, 334533.6115, 409488.0768, 22.40%
Sweden, 2003, 56291.86252, 70725.89878, 25.60%
Switzerland, 2003, 44893.21081, 52578.06298, 17.10%
Turkey, 2003, 230987.2815, 286282.4958, 23.90%
Ukraine, 2003, 318693.9579, 415135.5415, 30.30%
United Kingdom, 2003, 557574.527, 662687.8375, 18.90%
United States, 2003, 5952537.514, 7089203.599, 19.10%
Australia, 2004, 381445.6941, 523590.0889, 37.30%
Austria, 2004, 77139.93135, 91177.27342, 18.20%
Belarus, 2004, 54919.64236, 74308.23535, 35.30%
Bulgaria, 2004, 53263.50754, 69099.88539, 29.70%
Canada, 2004, 583427.802, 747349.7267, 28.10%
Denmark, 2004, 55447.37776, 69754.75753, 25.80%
European Community, 2004, 3508073.955, 4227825.213, 20.50%
Finland, 2004, 68605.07404, 80895.56384, 17.90%
